continente_x,región,país,capital,población,costos_diarios_estimados_en_dólares_hospedaje_precio_bajo_usd,costos_diarios_estimados_en_dólares_hospedaje_precio_promedio_usd,costos_diarios_estimados_en_dólares_hospedaje_precio_alto_usd,costos_diarios_estimados_en_dólares_comida_precio_bajo_usd,costos_diarios_estimados_en_dólares_comida_precio_promedio_usd,costos_diarios_estimados_en_dólares_comida_precio_alto_usd,costos_diarios_estimados_en_dólares_transporte_precio_bajo_usd,costos_diarios_estimados_en_dólares_transporte_precio_promedio_usd,costos_diarios_estimados_en_dólares_transporte_precio_alto_usd,costos_diarios_estimados_en_dólares_entretenimiento_precio_bajo_usd,costos_diarios_estimados_en_dólares_entretenimiento_precio_promedio_usd,costos_diarios_estimados_en_dólares_entretenimiento_precio_alto_usd,continente_y,precio_big_mac_usd,_id,poblacion_total,costo_bajo_hospedaje,costo_promedio_comida,costo_bajo_transporte,costo_promedio_entretenimiento,id_pais,region,poblacion,porcentaje_envejecimiento,costo_total_diario_promedio
África,África Austral,Sudáfrica,Pretoria,59308690,21.0,30.0,39.0,14.0,20.0,26.0,25.0,37.0,48.0,30.0,43.0,55.0,África,5.84,67e2130bc29aa80afae47e6d,59308690,21.0,20.0,25.0,43.0,4,África Austral,59308690.0,16.97,130.0
África,África Occidental,Nigeria,Abuja,206139589,28.0,41.0,53.0,15.0,22.0,28.0,15.0,22.0,28.0,19.0,28.0,36.0,África,4.98,67e2130bc29aa80afae47e6e,206139589,28.0,22.0,15.0,28.0,53,,,23.79,113.0
África,África del Norte,Egipto,El Cairo,102334404,26.0,38.0,49.0,7.0,10.0,13.0,29.0,42.0,54.0,23.0,33.0,42.0,África,2.94,67e2130bc29aa80afae47e6f,102334404,26.0,10.0,29.0,33.0,86,,,11.5,123.0
África,África Oriental,Kenia,Nairobi,53771296,29.0,42.0,54.0,15.0,22.0,28.0,22.0,32.0,41.0,23.0,34.0,44.0,África,4.24,67e2130bc29aa80afae47e70,53771296,29.0,22.0,22.0,34.0,56,,,23.44,130.0
África,África del Norte,Marruecos,Rabat,36910560,20.0,29.0,37.0,15.0,22.0,28.0,21.0,31.0,40.0,24.0,35.0,45.0,África,6.31,67e2130bc29aa80afae47e71,36910560,20.0,22.0,21.0,35.0,89,,,22.74,117.0
África,África del Norte,Argelia,Argel,43851044,31.0,45.0,58.0,28.0,41.0,53.0,28.0,41.0,53.0,19.0,28.0,36.0,África,5.08,67e2130bc29aa80afae47e72,43851044,31.0,41.0,28.0,28.0,93,,,20.22,155.0
África,África Oriental,Etiopía,Adís Abeba,114963588,16.0,24.0,31.0,8.0,12.0,15.0,21.0,30.0,39.0,19.0,28.0,36.0,África,6.38,67e2130bc29aa80afae47e73,114963588,16.0,12.0,21.0,28.0,17,,,11.08,94.0
África,África Occidental,Ghana,Accra,31072940,19.0,28.0,36.0,21.0,31.0,40.0,23.0,33.0,42.0,17.0,25.0,32.0,África,2.13,67e2130bc29aa80afae47e74,31072940,19.0,31.0,23.0,25.0,46,,,18.25,117.0
África,África Oriental,Tanzania,Dodoma,59734218,11.0,16.0,20.0,12.0,18.0,23.0,29.0,42.0,54.0,11.0,17.0,22.0,África,2.42,67e2130bc29aa80afae47e75,59734218,11.0,18.0,29.0,17.0,52,,,20.5,93.0
África,África Occidental,Senegal,Dakar,16743927,23.0,34.0,44.0,25.0,36.0,46.0,30.0,44.0,57.0,22.0,32.0,41.0,África,7.3,67e2130bc29aa80afae47e76,16743927,23.0,36.0,30.0,32.0,75,,,19.14,146.0
África,África del Norte,Túnez,Túnez,11818619,18.0,26.0,33.0,25.0,37.0,48.0,11.0,17.0,22.0,18.0,26.0,33.0,África,5.54,67e2130bc29aa80afae47e77,11818619,18.0,37.0,11.0,26.0,48,,,15.4,106.0
África,África Oriental,Uganda,Kampala,45741007,16.0,23.0,29.0,25.0,36.0,46.0,26.0,38.0,49.0,23.0,33.0,42.0,África,3.14,67e2130bc29aa80afae47e78,45741007,16.0,36.0,26.0,33.0,9,,,17.02,130.0
África,África Austral,Zambia,Lusaka,18383955,13.0,19.0,24.0,9.0,14.0,18.0,24.0,35.0,45.0,31.0,45.0,58.0,África,1.76,67e2130bc29aa80afae47e79,18383955,13.0,14.0,24.0,45.0,38,,,6.95,113.0
